cluster_number,cluster_id,cluster_name,product_group,products,link,image
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Kardashian-Jenner Fashion & Beauty,Kylie Jenner Lip Kits,https://www.teepublic.com/t-shirts/celebrity?msockid=297aa8aeecfe680f1fe3bcd6ed986912,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Kardashian-Jenner Fashion & Beauty,Kim Kardashian Skims Collection,https://www.etsy.com/market/celebrity_mugs?msockid=297aa8aeecfe680f1fe3bcd6ed986912,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Kardashian-Jenner Fashion & Beauty,Kendall Jenner?s Model-Inspired Fashion,https://www.iceposter.com/,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Pop Music Merchandise,Britney Spears Iconic Merch,https://nymag.com/,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Pop Music Merchandise,Lady Gaga Concert Experience,https://ew.com/,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Pop Music Merchandise,Zendaya Music & Movie Combo Box Set,https://www.magazines.com/people-magazine.html,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Celebrity Fashion & Lifestyle,Beyonc‚ Ivy Park Collection,https://www.ticketmaster.com/taylor-swift-tickets/artist/1094215?msockid=297aa8aeecfe680f1fe3bcd6ed986912,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Celebrity Fashion & Lifestyle,Serena Williams x Nike Tennis Apparel,https://www.ticketmaster.com/mtv-video-music-awards-billets/artist/986330?msockid=297aa8aeecfe680f1fe3bcd6ed986912,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,1,"Pop Culture Icons: Kardashian, Music & Fashion",Celebrity Fashion & Lifestyle,Miley Cyrus Vintage Rock Apparel,https://www.ticketmaster.com/discover/concerts?msockid=297aa8aeecfe680f1fe3bcd6ed986912,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,2,NBA & WWE,Sports Apparel and Merchandise,LeBron James Lakers Jersey,https://www.sportsmemorabilia.com/cristiano-ronaldo/a-1288734273+z-933007-2034818680,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,2,NBA & WWE,Sports Apparel and Merchandise,WWE Championship Belt Replica,https://store.playstation.com/en-us/concept/10007788,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,2,NBA & WWE,Sports Apparel and Merchandise,"Kobe Bryant ""Mamba Forever"" Hoodie",https://shop.wwe.com/en/,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,2,NBA & WWE,Sports and Entertainment Collectibles,LeBron James Funko Pop! Figure,https://global.nbastore.com/en/?CMP=FUS-KYDILES9andportal=KYDILES9,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,2,NBA & WWE,Sports and Entertainment Collectibles,WWE Action Figures,https://www.nike.com/w/cristiano-ronaldo-69np1?msockid=297aa8aeecfe680f1fe3bcd6ed986912,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,2,NBA & WWE,Sports and Entertainment Collectibles,NBA Signed Basketballs,https://www.wired.com/gallery/best-fitness-tracker/,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
5,2,NBA & WWE,Video Games and Streaming,NBA 2K24,https://www.amazon.com/nba-championship-trophy/s?k=nba+championship+trophy,https://www.superprof.com.au/blog/wp-content/uploads/2018/09/hindi-films-dvd-movies.jpg
